"0","#fit the regression model"
"0","meds.remain.7 <- lm(remain ~ cause_1 + cause_2 + cause_3 + cause_4 + cause_5 + cause_7,"
"0","                   data = Brexit)"
"0","meds.remain.8 <- lm(remain ~ cause_1 + cause_2 + cause_3 + cause_4 + cause_5 + cause_8,"
"0","                   data = Brexit)"
"0",""
"0","#view the output of the regression model"
"0","summary(meds.remain.7)"
"1","
Call:
"
"1",""
"1","lm(formula = remain ~ cause_1 + cause_2 + cause_3 + cause_4 + 
    cause_5 + cause_7, data = Brexit)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-1.0971 "
"1","-0.4460 "
"1"," 0.1683 "
"1"," 0.3676 "
"1"," 0.7361 "
"1","
"
"1","
Coefficients:
"
"1","    "
"1","
(Intercept)"
"1","  1.09918"
"1","    0.10358"
"1","  10.612"
"1","  < 2e-16"
"1"," ***"
"1","
cause_1    "
"1"," -0.01831"
"1","    0.02042"
"1","  -0.897"
"1","  0.37025"
"1","    "
"1","
cause_2    "
"1"," -0.01286"
"1","    0.02573"
"1","  -0.500"
"1","  0.61752"
"1","    "
"1","
cause_3    "
"1"," -0.01400"
"1","    0.02327"
"1","  -0.602"
"1","  0.54770"
"1","    "
"1","
cause_4    "
"1"," -0.04422"
"1","    0.01952"
"1","  -2.266"
"1","  0.02380"
"1"," *  "
"1","
cause_5    "
"1","  0.04359"
"1","    0.01596"
"1","   2.731"
"1","  0.00649"
"1"," ** "
"1","
cause_7    "
"1"," -0.08638"
"1","    0.01679"
"1","  -5.145"
"1"," 3.54e-07"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","158 observations deleted due to missingness"
"1",""
"1",",	Adjusted R-squared: "
"1"," "
"1","0.129"
"1"," "
"1","
F-statistic:"
"1"," "
"1","17.15"
"1"," "
"1","on"
"1"," "
"1","6"
"1"," "
"1","and"
"1"," "
"1","648"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","summary(meds.remain.8)"
"1","
Call:
"
"1",""
"1","lm(formula = remain ~ cause_1 + cause_2 + cause_3 + cause_4 + 
    cause_5 + cause_8, data = Brexit)"
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-0.9995 "
"1","-0.4807 "
"1"," 0.2109 "
"1"," 0.3728 "
"1"," 0.7094 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  1.0975535"
"1","  0.1074608"
"1","  10.214"
"1","  < 2e-16"
"1"," ***"
"1","
cause_1    "
"1"," -0.0268072"
"1","  0.0210989"
"1","  -1.271"
"1","  0.20434"
"1","    "
"1","
cause_2    "
"1"," -0.0008847"
"1","  0.0269528"
"1","  -0.033"
"1","  0.97382"
"1","    "
"1"," .  "
"1","
cause_4    "
"1"," -0.0479816"
"1","  0.0201375"
"1","  -2.383"
"1","  0.01747"
"1"," *  "
"1","
cause_5    "
"1","  0.0462647"
"1","  0.0163393"
"1"," -0.0513439"
"1","  0.0170081"
"1","  -3.019"
"1","  0.00264"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.4563"
"1"," "
"1","on"
"1"," "
"1","655"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","151 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.1054"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.09721"
"1"," "
"1","
F-statistic:"
"1"," "
"1","12.86"
"1"," "
"1","on"
"1"," "
"1","6"
"1"," "
"1","and"
"1","
"
"0","#calculate the VIF for each predictor variable in the model"
"0","vif(meds.remain.7)"
"1"," cause_5 "
"1"," cause_7 "
"1","
"
"1","1.733242 "
"1","1.823713 "
"1","2.187050 "
"1","1.649430 "
"1","1.035293 "
"1","1.550806 "
"1","
"
"0","vif(meds.remain.8)"
"1"," cause_1 "
"1"," cause_2 "
"1"," cause_3 "
"1","1.748468 "
"1","1.892831 "
"1","1.916542 "
"1","1.655304 "
"1","1.041167 "
"1","1.314220 "
"1","
"
