"0","## Three model specifications"
"0","#models with controls or weights (to fix unbalance)"
"0","right.side.c <- ""~ referendum + age + employment_1 + exposure"""
"0","varlabels <- c(""Brexit"", ""Age"", ""Employed"", ""Conflict Exposure"")"
"0",""
"0","#models without controls"
"0","right.side.nc <- ""~ referendum"""
"0","varlabels.nc <- ""Brexit"""
"0",""
"0","#models with entropy matching"
"0","W.out <- weightit(referendum ~ age + employment_1 + exposure,"
"0","                  data = Brexit, estimand = ""ATT"", method = ""ebal"") #create weights"
"2","Missing values are present in the covariates. See ?WeightIt::method_ebal for information on how these are handled."
"0","summary(W.out)"
"1","                 [4mSummary of weights[24m

"
"1","- [3mWeight ranges[23m:

"
"1","       "
"1","    Min"
"1","                              "
"1","    Max"
"1","
treated"
"1"," 1.0000"
"1","             ||               "
"1"," 1.0000"
"1","
control"
"1"," 0.3341"
"1"," |---------------------------|"
"1"," 1.9543"
"1","
"
"1","
- [3mUnits with 5 greatest weights by group[23m:
"
"1",""
"1","        "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
"
"1","        "
"1","    598"
"1","    597"
"1","    596"
"1","    595"
"1","    594"
"1","
"
"1"," treated"
"1","      1"
"1","      1"
"1","      1"
"1","      1"
"1","      1"
"1","
"
"1","        "
"1","    163"
"1","    127"
"1","    116"
"1","      4"
"1","    541"
"1","
"
"1"," control"
"1"," 1.9191"
"1"," 1.9191"
"1"," 1.9191"
"1"," 1.9191"
"1"," 1.9543"
"1","
"
"1","
- [3mWeight statistics[23m:

"
"1","       "
"1"," Coef of Var"
"1","  MAD"
"1"," Entropy"
"1"," # Zeros"
"1","
treated"
"1","       0.000"
"1"," 0.00"
"1","   0.000"
"1","       0"
"1","
control"
"1","       0.418"
"1"," 0.36"
"1","   0.088"
"1","       0"
"1","
"
"1","
- [3mEffective Sample Sizes[23m:

"
"1","          "
"1"," Control"
"1"," Treated"
"1","
Unweighted"
"1","  593.  "
"1","     220"
"1","
Weighted  "
"1","  504.78"
"1","     220"
"1","
"
