"0","### Cause_8: Partitioning of Ireland ###"
"0","cause.8.fit <- lm(cause_8 ~ referendum + age + employment_1 + exposure, "
"0","                  data = Brexit) #cause_8 mediator"
"0","unify.8.fit <- glm(unification ~ cause_8 + referendum + age + employment_1 + exposure,"
"0","                   data = Brexit, family = binomial(""probit"")) #unification outcome"
"0","remain.8.fit <- glm(remain ~ cause_8 + referendum + age + employment_1 + exposure,"
"0","                    data = Brexit, family = binomial(""probit"")) #remain outcome"
"0",""
"0","### Cause_7: Illegitimate rule of Westminster ###"
"0","cause.7.fit <- lm(cause_7 ~ referendum + age + employment_1 + exposure,"
"0","                  data = Brexit) #cause_7 mediator"
"0","unify.7.fit <- glm(unification ~ cause_7 + referendum + age + employment_1 + exposure, "
"0","                   data = Brexit, family = binomial(""probit"")) #unification outcome"
"0","remain.7.fit <- glm(remain ~ cause_7 + referendum + age + employment_1 + exposure,"
"0","                    data = Brexit, family = binomial(""probit"")) #remain outcome"
