"0","#### Preferences for the Future ####"
"0",""
"0","future <- Cs(remain,independence, unification)"
"0",""
"0","#model with entropy matching"
"0","ate.f.em <- vector(length(future), mode = ""list"")"
"0","names(ate.f.em) <- future"
"0",""
"0","for (i in 1:(length(future))){"
"0","  "
"0","  modelformula <- paste(future[i],right.side.nc)"
"0","  print(modelformula)"
"0","  "
"0","  ate.f.em[[future[i]]] <- eval(substitute(lm(.modelformula, data = Brexit.ref, weights = W.out.ref$w), #use weights"
"0","                                                list(.modelformula = modelformula)))"
"0","  "
"0","  print(summary(ate.f.em[[future[i]]]))"
"0","  "
"0","}"
"1","[1]"
"1"," ""remain ~ referendum"""
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = ""remain ~ referendum"", data = Brexit.ref, weights = W.out.ref$w)"
"1",""
"1","

"
"1","Weighted "
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-0.9759 "
"1","-0.5318 "
"1"," 0.2441 "
"1"," 0.4414 "
"1"," 0.5098 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  0.65919"
"1","    0.02005"
"1","  32.877"
"1","  < 2e-16"
"1"," ***"
"1","
referendum "
"1"," -0.12737"
"1","    0.03816"
"1","  -3.338"
"1"," 0.000884"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.4816"
"1"," "
"1","on"
"1"," "
"1","795"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.01382"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.01258"
"1"," "
"1","
F-statistic:"
"1"," "
"1","11.14"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","795"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.0008842"
"1","
"
"1","
"
"1","[1]"
"1"," ""independence ~ referendum"""
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = ""independence ~ referendum"", data = Brexit.ref, 
    weights = W.out.ref$w)"
"1",""
"1","

"
"1","Weighted "
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.10893 "
"1","-0.07272 "
"1","-0.05909 "
"1","-0.05379 "
"1"," 1.36564 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  0.07282"
"1","    0.01056"
