"0","# function to arrange plots with shared legend at the bottom"
"0","grid_arrange_shared_legend <- function(...) {"
"0","  plots <- list(...)"
"0","  g <- ggplotGrob(plots[[1]] + theme(legend.position=""bottom""))$grobs"
"0","  legend <- g[[which(sapply(g, function(x) x$name) == ""guide-box"")]]"
"0","  lheight <- sum(legend$height)"
"0","  grid.arrange("
"0","    do.call(arrangeGrob, lapply(plots, function(x)"
"0","      x + theme(legend.position=""none""))),"
"0","    legend,"
"0","    ncol = 1,"
"0","    heights = unit.c(unit(1, ""npc"") - lheight, lheight))"
"0","}"
"0",""
"0","figure <- grid_arrange_shared_legend(gt_ni_plot, gt_gb_plot, nrow = 2)"
