"0","stargazer(pol.interest, pol.participation,"
"0","          dep.var.labels.include = F,"
"0","          column.labels = c(""Political Interest"", ""Political Participation""),"
"0","          covariate.labels = ""Brexit"", "
"0","          model.numbers = F,"
"0","          title=""Balance Tests for Political Variables"","
"0","          omit.stat = c(""ser"", ""f""),"
"0","          type='latex',           "
"0","          font.size = 'small',"
"0","          header=FALSE,"
"0","          label = ""balance2"")"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"1","
"
"1","\begin{"
"1",""
"1","table"
"1",""
"1","}["
"1",""
"1","!htbp"
"1",""
"1","] \centering 
"
"1","  \caption{"
"1",""
"1","Balance Tests for Political Variables"
"1",""
"1","} 
"
"1","  \label{"
"1",""
"1","balance2"
"1",""
"1","} 
"
"1","\"
"1",""
"1","small"
"1",""
"1"," 
"
"1","\begin{tabular}{"
"1",""
"1","@{\extracolsep{5pt}}lcc"
"1",""
"1","} 
"
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1","\hline 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1"," & \multicolumn{"
"1",""
"1","2"
"1",""
"1","}{c}{"
"1",""
"1","\textit{Dependent variable:}"
"1",""
"1","} \\ 
"
"1","\cline{2-"
"1",""
"1","3"
"1",""
"1","} 
"
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1",""
"1"," & "
"1",""
"1","\textit{"
"1",""
"1","OLS"
"1",""
"1","}"
"1"," & "
"1",""
"1","\textit{"
"1",""
"1","logistic"
"1",""
"1","}"
"1"," \\ 
"
"1"," & "
"1",""
"1",""
"1",""
"1","Political Interest"
"1",""
"1",""
"1"," & "
"1",""
"1",""
"1",""
"1","Political Participation"
"1",""
"1",""
"1"," \\ 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1"," "
"1",""
"1",""
"1",""
"1","Brexit"
"1",""
"1",""
"1"," & "
"1",""
"1","0.047"
"1"," & "
"1",""
"1","$-$0.202"
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","0.080"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.171"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","Constant"
"1",""
"1",""
"1"," & "
"1",""
"1","2.140"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1",""
"1","$-$0.645"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","0.041"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.086"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","\\ 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1","Observations"
"1"," & "
"1",""
"1","811"
"1"," & "
"1",""
"1","813"
"1"," \\ 
"
"1","R$^{2}$"
"1"," & "
"1",""
"1","0.0004"
"1"," & "
"1"," \\ 
"
"1","Adjusted R$^{2}$"
"1"," & "
"1",""
"1","$-$0.001"
"1"," & "
"1"," \\ 
"
"1","Log Likelihood"
"1"," & "
"1"," & "
"1",""
"1","$-$516.082"
"1"," \\ 
"
"1","Akaike Inf. Crit."
"1"," & "
"1"," & "
"1",""
"1","1,036.163"
"1"," \\ 
"
"1","\hline 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1","\textit{Note:} "
"1"," & \multicolumn{"
"1",""
"1","2"
"1",""
"1","}{"
"1",""
"1","r"
"1",""
"1","}{"
"1",""
"1","$^{*}$p$<$0.1; $^{**}$p$<$0.05; $^{***}$p$<$0.01"
"1",""
"1","} \\ 
"
"1","\end{tabular} 
"
"1","\end{"
"1",""
"1","table"
"1",""
"1","} 
"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
