"0","corrmat <- Brexit %>%"
"0","  dplyr::select(referendum, "
"0","                cause_1,cause_2,cause_3,cause_4,cause_5,cause_6,cause_7,cause_8,"
"0","                unification, independence, remain)"
"0",""
"0","corstarsl <- function(x){ "
"0","require(Hmisc) "
"0","x <- as.matrix(x) "
"0","R <- rcorr(x)$r "
"0","p <- rcorr(x)$P "
"0",""
"0","## define notions for significance levels; spacing is important."
"0","mystars <- ifelse(p < .001, ""***"", ifelse(p < .01, ""** "", ifelse(p < .05, ""* "", "" "")))"
"0",""
"0","## truncate the matrix that holds the correlations to two decimal"
"0","R <- format(round(cbind(rep(-1.11, ncol(x)), R), 2))[,-1] "
"0",""
"0","## build a new matrix that includes the correlations with their appropriate stars "
"0","Rnew <- matrix(paste(R, mystars, sep=""""), ncol=ncol(x)) "
"0","diag(Rnew) <- paste(diag(R), "" "", sep="""") "
"0","rownames(Rnew) <- colnames(x) "
"0","colnames(Rnew) <- paste(colnames(x), """", sep="""") "
"0",""
"0","## remove upper triangle"
"0","Rnew <- as.matrix(Rnew)"
"0","Rnew[upper.tri(Rnew, diag = TRUE)] <- """""
"0","Rnew <- as.data.frame(Rnew) "
"0",""
"0","## remove last column and return the matrix (which is now a data frame)"
"0","Rnew <- cbind(Rnew[1:length(Rnew)-1])"
"0","return(Rnew) "
"0","}"
"0",""
"0","cortab <- corstarsl(corrmat)"
