"0","#### 1. ATEs: Economic and political causes ####"
"0",""
"0","rootcauses <- Cs(cause_1,cause_2,cause_3,cause_4)"
"0",""
"0",""
"0","ate.rc.em <- vector(length(rootcauses), mode = ""list"")"
"0","names(ate.rc.em) <- rootcauses"
"0",""
"0","for (i in 1:(length(rootcauses))){"
"0","  "
"0","  modelformula <- paste(rootcauses[i],right.side.nc)"
"0","  print(modelformula)"
"0","  "
"0","  ate.rc.em[[rootcauses[i]]] <- eval(substitute(lm(.modelformula, data = Brexit, weights = W.out$w), #use weights"
"0","                                                list(.modelformula = modelformula)))"
"0",""
"0","  print(summary(ate.rc.em[[rootcauses[i]]])) #print results,"
"0","  print(confint(ate.rc.em[[rootcauses[i]]])) #including CIs"
"0","}"
"1","[1]"
"1"," ""cause_1 ~ referendum"""
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = ""cause_1 ~ referendum"", data = Brexit, weights = W.out$w)"
"1",""
"1","

"
"1","Weighted "
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.9241 "
"1","-0.7885 "
"1"," 0.1509 "
"1"," 0.9694 "
"1"," 1.6173 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  3.83258"
"1","    0.04836"
"1","  79.247"
"1","   <2e-16"
"1"," ***"
"1","
referendum "
"1","  0.08284"
"1","    0.09186"
"1","   0.902"
"1","    0.367"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.107"
"1"," "
"1","on"
"1"," "
"1","731"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","80 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.001111"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.0002551"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.8133"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","731"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.3674"
"1","
"
"1","
"
"1","           "
"1","       2.5 %"
"1","    97.5 %"
"1","
(Intercept)"
"1","  3.73763366"
"1"," 3.9275243"
"1","
referendum "
"1"," -0.09750004"
"1"," 0.2631879"
"1","
"
"1","[1]"
"1"," ""cause_2 ~ referendum"""
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = ""cause_2 ~ referendum"", data = Brexit, weights = W.out$w)"
"1",""
"1","

"
"1","Weighted "
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
