"0","#### 3. ATEs: Preferences for the Future ####"
"0",""
"0","future <- Cs(remain,independence, unification)"
"0",""
"0","#model with entropy matching"
"0","ate.f.em <- vector(length(future), mode = ""list"")"
"0","names(ate.f.em) <- future"
"0",""
"0","for (i in 1:(length(future))){"
"0","  "
"0","  modelformula <- paste(future[i],right.side.nc)"
"0","  print(modelformula)"
"0","  "
"0","  ate.f.em[[future[i]]] <- eval(substitute(lm(.modelformula, data = Brexit, weights = W.out$w), #use weights"
"0","                                                list(.modelformula = modelformula)))"
"0","  "
"0","  print(summary(ate.f.em[[future[i]]]))"
"0","  "
"0","}"
"1","[1]"
"1"," ""remain ~ referendum"""
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = ""remain ~ referendum"", data = Brexit, weights = W.out$w)"
"1",""
"1","

"
"1","Weighted "
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-0.8910 "
"1","-0.5318 "
"1"," 0.2711 "
"1"," 0.4093 "
"1"," 0.4906 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  0.64902"
"1","    0.01987"
"1","  32.665"
"1","  < 2e-16"
"1"," ***"
"1","
referendum "
"1"," -0.11720"
"1","    0.03820"
"1","  -3.069"
"1","  0.00222"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.4838"
"1"," "
"1","on"
"1"," "
"1","811"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.01148"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.01026"
"1"," "
"1","
F-statistic:"
"1"," "
"1","9.416"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","811"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.002222"
"1","
"
"1","
"
"1","[1]"
"1"," ""independence ~ referendum"""
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = ""independence ~ referendum"", data = Brexit, weights = W.out$w)"
"1",""
"1","

"
"1","Weighted "
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.10764 "
"1","-0.08318 "
"1","-0.06004 "
"1","-0.05909 "
"1"," 1.25567 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  0.07700"
"1","    0.01063"
"1","   7.241"
"1"," 1.03e-12"
"1"," ***"
"1","
referendum "
"1"," -0.01791"
"1","    0.02044"
"1","  -0.876"
"1","    0.381"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.2589"
"1"," "
"1","on"
"1"," "
"1","811"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.0009458"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.0002861"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.7678"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","811"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.3812"
"1","
"
"1","
"
"1","[1]"
"1"," ""unification ~ referendum"""
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = ""unification ~ referendum"", data = Brexit, weights = W.out$w)"
"1",""
"1","

"
"1","Weighted "
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-0.2318 "
"1","-0.1945 "
"1","-0.1516 "
"1","-0.1074 "
"1"," 1.1657 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
