"0","# Subset the data"
"0","#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~"
"0","Brexit.lw  <- Brexit %>% dplyr::select(age, employment_1, exposure, #failed balance tests"
"0","                                   referendum, #referendum indicator"
"0","                                   cause_1,cause_2,cause_3,cause_4,cause_5,cause_6,cause_7,cause_8, #DVs 1 (med.)"
"0","                                   remain, independence, unification)  %>% #DVs 2 "
"0","  drop_na()"
"0",""
"0","summary(Brexit.lw)"
"1",""
"1","      age       "
"1","  employment_1   "
"1","    exposure     "
"1","   referendum    "
"1","    cause_1     "
"1","    cause_2     "
"1","    cause_3     "
"1","
"
"1"," Min.   :18.00  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1","
"
"1"," 1st Qu.:32.00  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:3.000  "
"1"," 1st Qu.:4.000  "
"1"," 1st Qu.:3.000  "
"1","
"
"1"," Median :47.00  "
"1"," Median :1.0000  "
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1"," Median :4.000  "
"1"," Median :4.000  "
"1"," Median :4.000  "
"1","
"
"1"," Mean   :47.11  "
"1"," Mean   :0.5086  "
"1"," Mean   :0.4353  "
"1"," Mean   :0.2683  "
"1"," Mean   :3.891  "
"1"," Mean   :4.197  "
"1"," Mean   :3.805  "
"1","
"
"1"," 3rd Qu.:59.00  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:5.000  "
"1"," 3rd Qu.:5.000  "
"1"," 3rd Qu.:5.000  "
"1","
"
"1"," Max.   :96.00  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :5.000  "
"1"," Max.   :5.000  "
"1"," Max.   :5.000  "
"1","
"
"1",""
"1","    cause_4     "
"1","    cause_5     "
"1","    cause_6     "
"1","    cause_7     "
"1","    cause_8    "
"1","     remain      "
"1","  independence    "
"1","
"
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.00  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.00000  "
"1","
"
"1"," 1st Qu.:3.000  "
"1"," 1st Qu.:3.000  "
"1"," 1st Qu.:3.000  "
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:3.00  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.00000  "
"1","
"
"1"," Median :4.000  "
"1"," Median :4.000  "
"1"," Median :4.000  "
"1"," Median :3.000  "
"1"," Median :4.00  "
"1"," Median :1.0000  "
"1"," Median :0.00000  "
"1","
"
"1"," Mean   :3.763  "
"1"," Mean   :4.011  "
"1"," Mean   :3.824  "
"1"," Mean   :3.248  "
"1"," Mean   :3.68  "
"1"," Mean   :0.6427  "
"1"," Mean   :0.07644  "
"1","
"
"1"," 3rd Qu.:5.000  "
"1"," 3rd Qu.:5.000  "
"1"," 3rd Qu.:5.000  "
"1"," 3rd Qu.:4.000  "
"1"," 3rd Qu.:5.00  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:0.00000  "
"1","
"
"1"," Max.   :5.000  "
"1"," Max.   :5.000  "
"1"," Max.   :5.00  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.00000  "
"1","
"
"1",""
"1","  unification    "
"1","
"
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median :0.0000  "
"1","
"
"1"," Mean   :0.1919  "
"1","
"
"1"," 3rd Qu.:0.0000  "
"1","
"
"1"," Max.   :1.0000  "
"1","
"
