"0","ggplot(brexit_polls,  "
"0","       aes(x= date, y= share)) +"
"0","  geom_point(aes(colour = vote), size = 2) +"
"0","  geom_hline(yintercept = 50, linetype = ""longdash"") +"
"0","  geom_smooth(aes(colour = vote, fill = vote),"
"0","              method = 'loess', formula = 'y ~ x') +"
"0","  theme_bw() +"
"0","  theme(legend.position = ""right"","
"0","        legend.title = element_blank(),"
"0","        axis.title = element_blank(),"
"0","        axis.text = element_text(size = 10)) +"
"0","  labs(x = """", y = """") +"
"0","  scale_colour_viridis(name = """","
"0","                       option = ""E"","
"0","                       breaks = c(""leave"", ""remain""),"
"0","                       labels = c(""Leave"", ""Remain""), discrete = TRUE) +"
"0","  scale_fill_viridis(name = """","
"0","                     option = ""E"","
"0","                     breaks = c(""leave"", ""remain""),"
"0","                     labels = c(""Leave"", ""Remain""), discrete = TRUE) +"
"0","  scale_x_date(breaks = as.Date(c(""2016-05-01"", ""2016-05-15"", ""2016-06-01"", ""2016-06-15"")), "
"0","               date_labels = ""%d %b"") +"
"0","  scale_y_continuous(breaks = 50,"
"0","                     labels = ""50%"")"
