"0","stargazer(meds.unification.7, meds.unification.8, meds.remain.7, meds.remain.8,"
"0","          title=""Relationship between Mediators and Preferences for the Future of Northern Ireland"","
"0","          model.numbers = F,"
"0","          omit.stat = c(""ser"", ""f""),"
"0","          font.size = 'small',"
"0","          header=FALSE,"
"0","          label = ""meds"","
"0","          star.char = c(""+"", ""*"", ""**"", ""***""),"
"0","          star.cutoffs = c(.1, .05, .01, .001),"
"0","          notes = c(""+ p<0.1; * p<0.05; ** p<0.01; *** p<0.001""),"
"0","          notes.append = F,"
"0","          notes.align = ""l"")"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"1","
"
"1","\begin{"
"1",""
"1","table"
"1",""
"1","}["
"1",""
"1","!htbp"
"1",""
"1","] \centering 
"
"1","  \caption{"
"1",""
"1","meds"
"1",""
"1","} 
"
"1","\"
"1",""
"1","small"
"1",""
"1"," 
"
"1","\begin{tabular}{"
"1",""
"1","@{\extracolsep{5pt}}lcccc"
"1",""
"1","} 
"
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1","\hline 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1"," & \multicolumn{"
"1",""
"1","4"
"1",""
"1","}{c}{"
"1",""
"1","\textit{Dependent variable:}"
"1",""
"1","} \\ 
"
"1","\cline{2-"
"1",""
"1","5"
"1",""
"1","} 
"
"1",""
"1"," & \multicolumn{"
"1",""
"1","2"
"1",""
"1","}{c}{"
"1",""
"1",""
"1",""
"1","unification"
"1",""
"1",""
"1",""
"1","}"
"1"," & \multicolumn{"
"1",""
"1","2"
"1",""
"1","}{c}{"
"1",""
"1",""
"1",""
"1","remain"
"1",""
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1"," "
"1",""
"1",""
"1",""
"1","cause\_1"
"1",""
"1",""
"1"," & "
"1",""
"1","0.017"
"1"," & "
"1",""
"1","0.026"
"1"," & "
"1",""
"1","$-$0.018"
"1"," & "
"1",""
"1","$-$0.027"
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","0.017"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.017"
"1",""
"1",")"
"1","("
"1",""
"1","0.021"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","cause\_2"
"1",""
"1",""
"1"," & "
"1",""
"1","0.019"
"1"," & "
"1",""
"1","0.008"
"1"," & "
"1",""
"1","$-$0.013"
"1"," & "
"1",""
"1","$-$0.001"
