"0","# Subset the data"
"0","#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~"
"0","summary(as.factor(Brexit$referendum))"
"1","  0 "
"1","  1 "
"1","
"
"1","593 "
"1","220 "
"1","
"
"0","summary(as.factor(Brexit$referendum2))"
"1","  0 "
"1","  1 "
"1","  2 "
"1","
"
"1","577 "
"1"," 16 "
"1","220 "
"1","
"
"0","#delete respondents interviewed on day of the referendum to control"
"0","Brexit.ref <- subset(Brexit, referendum2 != 1)"
"0","summary(as.factor(Brexit.ref$referendum))"
"1","  0 "
"1","  1 "
"1","
"
"1","577 "
"1","220 "
"1","
"
"0","summary(as.factor(Brexit.ref$referendum2))"
"1","  0 "
"1","  2 "
"1","
"
"1","577 "
"1","220 "
"1","
"
"0","# Re-run the exact same code on the subsample"
"0","#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~"
"0","## Three model specifications"
"0","#models with controls or weights (to fix unbalance)"
"0","right.side.c <- ""~ referendum + age + employment_1 + exposure"""
"0","varlabels <- c(""Brexit"", ""Age"", ""Employed"", ""Conflict Exposure"")"
"0",""
"0","#models without controls"
"0","right.side.nc <- ""~ referendum"""
"0","varlabels.nc <- ""Brexit"""
"0",""
"0","#models with entropy matching"
"0","W.out.ref <- weightit(referendum ~ age + employment_1 + exposure,"
"0","                  data = Brexit.ref, estimand = ""ATT"", method = ""ebal"") #create weights"
"2","Missing values are present in the covariates. See ?WeightIt::method_ebal for information on how these are handled."
"0","summary(W.out.ref)"
"1","                 [4mSummary of weights[24m

"
"1","- [3mWeight ranges[23m:

"
"1","       "
"1","    Min"
"1","                              "
"1","    Max"
"1","
treated"
"1"," 1.0000"
"1","            ||                "
"1"," 1.0000"
"1","
control"
"1"," 0.2696"
"1"," |---------------------------|"
"1"," 2.2374"
"1","
"
"1","
- [3mUnits with 5 greatest weights by group[23m:
"
"1",""
"1","        "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
"
"1","        "
"1","    582"
"1","    581"
"1","    580"
"1","    579"
"1","    578"
"1","
"
"1"," treated"
"1","      1"
"1","      1"
"1","      1"
"1","      1"
"1","      1"
"1","
"
"1","        "
"1","    160"
"1","    124"
"1","    114"
"1","      4"
"1","    527"
"1","
"
"1"," control"
"1"," 2.2145"
"1"," 2.2145"
"1"," 2.2145"
"1"," 2.2145"
"1"," 2.2374"
"1","
"
"1","
- [3mWeight statistics[23m:

"
"1"," Coef of Var"
"1","   MAD"
"1"," Entropy"
"1"," # Zeros"
"1","
treated"
"1","       0.000"
"1"," 0.000"
"1","   0.000"
"1","       0"
"1","
control"
"1","       0.586"
"1"," 0.486"
"1","   0.165"
"1","       0"
"1","
"
"1","
- [3mEffective Sample Sizes[23m:

"
"1","          "
"1"," Control"
"1"," Treated"
"1","
Unweighted"
"1","  577.  "
"1","     220"
"1","
Weighted  "
"1","  429.53"
"1","     220"
"1","
"
"0","#### Economic and political causes ####"
"0",""
"0","rootcauses <- Cs(cause_1,cause_2,cause_3,cause_4)"
"0",""
"0",""
"0","ate.rc.em <- vector(length(rootcauses), mode = ""list"")"
"0","names(ate.rc.em) <- rootcauses"
"0",""
"0","for (i in 1:(length(rootcauses))){"
"0","  "
"0","  modelformula <- paste(rootcauses[i],right.side.nc)"
"0","  print(modelformula)"
"0","  "
"0","  ate.rc.em[[rootcauses[i]]] <- eval(substitute(lm(.modelformula, data = Brexit.ref, weights = W.out.ref$w), #use weights"
"0","                                                list(.modelformula = modelformula)))"
"0",""
"0","  print(summary(ate.rc.em[[rootcauses[i]]])) #print results,"
"0","  print(confint(ate.rc.em[[rootcauses[i]]])) #including CIs"
"0","}"
"1","[1]"
"1"," ""cause_1 ~ referendum"""
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = ""cause_1 ~ referendum"", data = Brexit.ref, weights = W.out.ref$w)"
"1",""
"1","

"
