"0",""
"0","#### 1. RDDs: Economic and political causes ####"
"0",""
"0","# Cause 1: Economic inequalities and poverty"
"0","Brexit.1 <- Brexit %>% drop_na(cause_1, employment_1)"
"0","W.out.1 <- weightit(referendum ~ age + employment_1 + exposure,"
"0","                    data = Brexit.1, estimand = ""ATT"", method = ""ebal"") #create weights"
"0","econ.rdd = lm(cause_1 ~ time_zero+referendum+(time_zero*referendum), data = Brexit.1,"
"0","              weights = W.out.1$w)"
"0",""
"0","# Cause 2: Community or Religious Inequalities"
"0","Brexit.2 <- Brexit %>% drop_na(cause_2, employment_1)"
"0","W.out.2 <- weightit(referendum ~ age + employment_1 + exposure,"
"0","                    data = Brexit.2, estimand = ""ATT"", method = ""ebal"") #create weights"
"0","comm.rdd = lm(cause_2 ~ time_zero+referendum+(time_zero*referendum), data = Brexit.2,"
"0","              weights = W.out.2$w)"
"0",""
"0","# Cause 3: Government repression and discrimination"
"0","Brexit.3 <- Brexit %>% drop_na(cause_3, employment_1)"
"0","W.out.3 <- weightit(referendum ~ age + employment_1 + exposure,"
"0","                    data = Brexit.3, estimand = ""ATT"", method = ""ebal"") #create weights"
"0","disc.rdd = lm(cause_3 ~ time_zero+referendum+(time_zero*referendum), data = Brexit.3,"
"0","              weights = W.out.3$w)"
"0",""
"0","# Cause 4: Lack of real democracy in NI"
"0","Brexit.4 <- Brexit %>% drop_na(cause_4, employment_1)"
"0","W.out.4 <- weightit(referendum ~ age + employment_1 + exposure,"
"0","                    data = Brexit.4, estimand = ""ATT"", method = ""ebal"") #create weights"
"0","dem.rdd = lm(cause_4 ~ time_zero+referendum+(time_zero*referendum), data = Brexit.4,"
"0","              weights = W.out.4$w)"
"0",""
"0",""
"0","#### 2. RDDs: Actor-based causes ####"
"0",""
"0","# Cause 5: Extremist Republicans"
"0","Brexit.5 <- Brexit %>% drop_na(cause_5, employment_1)"
"0","W.out.5 <- weightit(referendum ~ age + employment_1 + exposure,"
"0","                    data = Brexit.5, estimand = ""ATT"", method = ""ebal"") #create weights"
"0","rep.rdd = lm(cause_5 ~ time_zero+referendum+(time_zero*referendum), data = Brexit.5,"
"0","             weights = W.out.5$w)"
"0",""
"0","# Cause 6: Extremist Loyalists"
"0","Brexit.6 <- Brexit %>% drop_na(cause_6, employment_1)"
"0","W.out.6 <- weightit(referendum ~ age + employment_1 + exposure,"
"0","                    data = Brexit.6, estimand = ""ATT"", method = ""ebal"") #create weights"
"0","loy.rdd = lm(cause_6 ~ time_zero+referendum+(time_zero*referendum), data = Brexit.6,"
"0","             weights = W.out.6$w)"
"0",""
"0","# Cause 7: Illegitimate rule from Westminster"
"0","Brexit.7 <- Brexit %>% drop_na(cause_7, employment_1)"
"0","W.out.7 <- weightit(referendum ~ age + employment_1 + exposure,"
"0","                    data = Brexit.7, estimand = ""ATT"", method = ""ebal"") #create weights"
"0","ill.rdd = lm(cause_7 ~ time_zero+referendum+(time_zero*referendum), data = Brexit.7,"
"0","             weights = W.out.7$w)"
"0",""
"0","# Cause 8: The partition of Ireland"
"0","Brexit.8 <- Brexit %>% drop_na(cause_8, employment_1)"
"0","W.out.8 <- weightit(referendum ~ age + employment_1 + exposure,"
"0","                    data = Brexit.8, estimand = ""ATT"", method = ""ebal"") #create weights"
"0","part.rdd = lm(cause_8 ~ time_zero+referendum+(time_zero*referendum), data = Brexit.8,"
"0","             weights = W.out.8$w)"
