"0",""
"0","# Google Trends in Northern Ireland -----------"
"0","#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~"
"0","gt1 <- read.csv(file = ""Data/Brexit_GT_NI.csv"")"
"0",""
"0","gt_ni <- gt1 %>%"
"0","  mutate(immigration = Immigration...Northern.Ireland.) %>%"
"0","  mutate(troubles = Good.Friday.Agreement...Northern.Ireland.+the.Troubles...Northern.Ireland.) %>%"
"0","  mutate(date = as.Date(Day)) %>%"
"0","  #select(date, immigration, troubles) %>%"
"0","  gather(search, share, immigration:troubles) %>%"
"0","  filter(share > 0)"
"0","str(gt_ni)"
"1","'data.frame':	"
"1",""
"1","66"
"1",""
"1"," obs. of  "
"1",""
"1","7"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Day                                      "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""2016-04-15"" ""2016-04-16"" ""2016-05-04"" ""2016-05-07"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Immigration...Northern.Ireland.          "
"1",""
"1",":"
"1"," int  "
"1",""
"1","30 65 28 31 29 30 29 30 34 31"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Good.Friday.Agreement...Northern.Ireland."
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 32 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","the.Troubles...Northern.Ireland.         "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 29 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","date                                     "
"1",""
"1",":"
"1"," "
"1",""
"1","Date"
"1",""
"1",", format: "
"1",""
"1","""2016-04-15"" ""2016-04-16"" ""2016-05-04"" ""2016-05-07"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","search                                   "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""immigration"" ""immigration"" ""immigration"" ""immigration"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","share                                    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","30 65 28 31 29 30 29 30 34 31"
"1",""
"1"," ..."
"1",""
"1","
"
"0","# plot 1"
"0","gt_ni_plot <- ggplot(gt_ni, aes(x=date, y=share, group=search)) +"
"0","  geom_line(aes(color=search), size=0.5) +"
"0","  geom_point(aes(color=search))+"
"0","  geom_vline(xintercept=as.Date(""2016-06-23""), linetype=1, size=1,color=""#2F7B8E"") +"
"0","  theme(legend.position=""right"")+"
"0","  theme_classic() +"
"0","  theme(plot.title = element_text(size=11),"
"0","        legend.text = element_text(size = 10, colour = ""black""),"
"0","        axis.text = element_text(size = 10, colour = ""black"")) +"
"0","  labs(title = ""A. Northern Ireland"", x = """", y = """", color = ""Search term"", linetype = ""Search term"")+"
"0","  scale_colour_grey(start = 0.7, end = 0.2,"
"0","                    breaks = c(""immigration"", ""troubles""),"
"0","                    labels = c(""Immigration"", ""The Troubles"")) +"
"0","  scale_x_date(breaks = as.Date(c(""2016-04-15"", ""2016-06-23"", ""2016-09-01"")), "
"0","               labels = c(""April 4"", ""June 23\n EU Referendum"", ""Sep 1""))"
