"0","#clean the data"
"0","Brexit <- Brexit %>% "
"0","  "
"0","  # Select used variables only"
"0","  dplyr::select("
"0","    male, age, education, employment_1, religiosity, community, rural,"
"0","    polinterest, nonvote,"
"0","    reside, exposure, ptsd, q411_1,q411_2,q411_3,q411_4,q411_5,q411_6,"
"0","    referendum, referendum2, date, time_zero,"
"0","    cause_1,cause_2,cause_3,cause_4,cause_5,cause_6,cause_7,cause_8,"
"0","    remain, independence, unification,"
"0","    causes_missing, q611"
"0","  ) %>%"
"0","  "
"0","  # Measurement levels and labels"
"0","  mutate("
"0","    male = factor(male, "
"0","                  levels = c(0, 1),"
"0","                  labels = c(""Male"", ""Female"")),"
"0","    education = factor(education, "
"0","                       levels = c(1,2,3,4,5),"
"0","                       labels = c(""Primary school or below"","
"0","                                  ""Post-primary (year 8 to year 12)"","
"0","                                  ""Post-primary (year 13-14/A level)"","
"0","                                  ""Further education"","
"0","                                  ""Higher education"")),"
"0","    community = factor(community,"
"0","                       levels = c(0,1,2),"
"0","                       labels = c(""Protestant"","
"0","                                  ""Catholic"","
"0","                                  ""None/other""))"
"0","  )"
"0",""
"0","#inspect the data  "
"0","summary(Brexit)"
"1",""
"1","  religiosity   "
"1","      community  "
"1","
"
"1"," Male  :431  "
"1"," Min.   :18.00  "
"1"," Primary school or below          : 40  "
"1"," Min.   :0.000  "
"1"," Min.   :1.000  "
"1"," Protestant:405  "
"1","
"
"1"," Female:382  "
"1"," 1st Qu.:31.00  "
"1"," Post-primary (year 8 to year 12) :271  "
"1"," 1st Qu.:0.000  "
"1"," 1st Qu.:1.000  "
"1"," Catholic  :352  "
"1","
"
"1","             "
"1"," Median :45.00  "
"1"," Post-primary (year 13-14/A level):136  "
"1"," Median :1.000  "
"1"," Median :3.000  "
"1"," None/other: 56  "
"1","
"
"1","             "
"1"," Mean   :46.26  "
"1"," Further education                :149  "
"1"," Mean   :0.508  "
"1"," Mean   :2.883  "
"1","                 "
"1","
"
"1","             "
"1"," 3rd Qu.:59.00  "
"1"," Higher education                 :215  "
"1"," 3rd Qu.:1.000  "
"1"," 3rd Qu.:5.000  "
"1","                 "
"1","
"
"1","             "
"1"," Max.   :96.00  "
"1"," NA's                             :  2  "
"1"," Max.   :1.000  "
"1"," Max.   :7.000  "
"1","                 "
"1","
"
"1","             "
"1","                "
"1","                                        "
"1"," NA's   :2      "
"1"," NA's   :8      "
"1","                 "
"1","
"
"1",""
"1","     rural       "
"1","  polinterest   "
"1","    nonvote      "
"1","     reside      "
"1","    exposure     "
"1","      ptsd      "
"1","     q411_1     "
"1","
"
"1"," Min.   :0.0000  "
"1"," Min.   :1.000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1","
"
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:1.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:1.000  "
"1","
"
"1"," Median :0.0000  "
"1"," Median :2.000  "
"1"," Median :0.0000  "
"1"," Median :1.0000  "
"1"," Median :0.0000  "
"1"," Median :1.000  "
"1"," Median :1.000  "
"1","
"
"1"," Mean   :0.4231  "
"1"," Mean   :2.153  "
"1"," Mean   :0.3321  "
"1"," Mean   :0.8499  "
"1"," Mean   :0.3911  "
"1"," Mean   :1.248  "
"1"," Mean   :1.265  "
"1","
"
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:1.000  "
"1"," 3rd Qu.:1.000  "
"1","
"
"1"," Max.   :1.0000  "
"1"," Max.   :4.000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :5.000  "
"1"," Max.   :5.000  "
"1","
"
"1","                 "
"1"," NA's   :2      "
"1","                 "
"1","                 "
"1","                 "
"1"," NA's   :2      "
"1"," NA's   :1      "
"1","
"
"1",""
"1","     q411_2     "
"1","     q411_3     "
"1","     q411_4     "
"1","     q411_5     "
"1","     q411_6     "
"1","   referendum    "
"1","  referendum2    "
"1","
"
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median :1.000  "
"1"," Median :1.000  "
"1"," Median :1.000  "
"1","
"
"1"," Mean   :1.312  "
"1"," Mean   :1.239  "
"1"," Mean   :1.227  "
"1"," Mean   :1.209  "
"1"," Mean   :1.238  "
"1"," Mean   :0.2706  "
"1"," Mean   :0.5609  "
"1","
"
"1"," 3rd Qu.:1.000  "
"1"," 3rd Qu.:1.000  "
"1"," 3rd Qu.:1.000  "
"1"," 3rd Qu.:1.000  "
"1"," 3rd Qu.:1.000  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:2.0000  "
"1","
"
"1"," Max.   :5.000  "
"1"," Max.   :5.000  "
"1"," Max.   :5.000  "
"1"," Max.   :5.000  "
"1"," Max.   :5.000  "
"1"," Max.   :1.0000  "
"1"," Max.   :2.0000  "
"1","
"
"1"," NA's   :1      "
"1"," NA's   :1      "
"1"," NA's   :1      "
"1"," NA's   :1      "
"1"," NA's   :2      "
"1","                 "
"1","                 "
"1","
"
"1",""
"1","      date           "
"1","   time_zero     "
"1","    cause_1     "
"1","    cause_2     "
"1","    cause_3     "
"1","    cause_4     "
"1","    cause_5     "
"1","
"
"1"," Min.   :2016-05-09  "
"1"," Min.   :-46.00  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1","
"
"1"," 1st Qu.:2016-05-23  "
"1"," 1st Qu.:-32.00  "
"1"," 1st Qu.:3.000  "
"1"," 1st Qu.:4.000  "
"1"," 1st Qu.:3.000  "
"1"," 1st Qu.:3.000  "
"1"," 1st Qu.:3.500  "
"1","
"
"1"," Median :2016-06-07  "
"1"," Median :-17.00  "
"1"," Median :4.000  "
"1"," Median :4.000  "
"1"," Median :4.000  "
"1"," Median :4.000  "
"1"," Median :4.000  "
"1","
"
"1"," Mean   :2016-06-08  "
"1"," Mean   :-15.45  "
"1"," Mean   :3.859  "
"1"," Mean   :4.159  "
"1"," Mean   :3.781  "
"1"," Mean   :3.747  "
"1"," Mean   :4.026  "
"1","
"
"1"," 3rd Qu.:2016-06-25  "
"1"," 3rd Qu.:  1.00  "
"1"," 3rd Qu.:5.000  "
"1"," 3rd Qu.:5.000  "
"1"," 3rd Qu.:5.000  "
"1"," 3rd Qu.:5.000  "
"1"," 3rd Qu.:5.000  "
"1","
"
"1"," Max.   :2016-07-16  "
"1"," Max.   : 22.00  "
"1"," Max.   :5.000  "
"1"," Max.   :5.000  "
"1"," Max.   :5.000  "
"1"," Max.   :5.000  "
"1"," Max.   :5.000  "
"1","
"
"1","                     "
"1","                 "
"1",""
"1","    cause_6     "
"1","    cause_7     "
"1","    cause_8     "
"1","     remain      "
"1","  independence    "
"1","  unification    "
"1"," causes_missing  "
"1","
"
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.00000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:3.000  "
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:3.000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.00000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1","
"
