"0","stargazer(cortab, type = ""latex"", summary = F, rownames = T, digits = 2, header = F,"
"0","          float.env = ""sidewaystable"","
"0","          title = ""Correlation Matrix between Variables of Interest"","
"0","          label = ""cortab"")"
"1","
"
"1","\begin{"
"1",""
"1","sidewaystable"
"1",""
"1","}["
"1",""
"1","!htbp"
"1",""
"1","] \centering 
"
"1","  \caption{"
"1",""
"1","Correlation Matrix between Variables of Interest"
"1",""
"1","} 
"
"1","  \label{"
"1",""
"1","cortab"
"1",""
"1","} 
"
"1","\begin{tabular}{"
"1",""
"1","@{\extracolsep{5pt}} cccccccccccc"
"1",""
"1","} 
"
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1","\hline 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1",""
"1",""
"1",""
"1",""
"1",""
"1"," & "
"1",""
"1",""
"1","referendum"
"1",""
"1",""
"1"," & "
"1",""
"1",""
"1","cause\_1"
"1",""
"1",""
"1"," & "
"1",""
"1",""
"1","cause\_2"
"1",""
"1",""
"1"," & "
"1",""
"1",""
"1","cause\_3"
"1",""
"1",""
"1"," & "
"1",""
"1",""
"1","cause\_4"
"1",""
"1",""
"1"," & "
"1",""
"1",""
"1","cause\_5"
"1",""
"1",""
"1"," & "
"1",""
"1",""
"1","cause\_6"
"1",""
"1",""
"1"," & "
"1",""
"1",""
"1","cause\_7"
"1",""
"1",""
"1"," & "
"1",""
"1",""
"1","cause\_8"
"1",""
"1",""
"1"," & "
"1",""
"1",""
"1","unification"
"1",""
"1",""
"1"," & "
"1",""
"1",""
"1","independence"
"1",""
"1",""
"1"," \\ 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1","referendum"
"1"," & "
"1",""
"1"," & "
"1",""
"1"," & "
"1",""
"1"," & "
"1",""
"1"," & "
"1",""
"1"," & "
"1",""
"1"," & "
"1",""
"1"," & "
"1",""
"1"," & "
"1",""
"1"," & "
"1",""
"1"," & "
"1",""
"1"," \\ 
"
"1","cause\_1"
"1"," & "
"1"," 0.03 "
"1"," & "
"1",""
"1"," & "
"1",""
"1"," & "
"1",""
"1"," & "
"1",""
"1"," & "
"1",""
"1"," & "
"1",""
"1"," & "
"1",""
"1"," & "
"1",""
"1"," & "
"1",""
"1"," & "
"1",""
"1"," \\ 
"
"1","cause\_2"
"1"," & "
"1"," 0.01 "
"1"," & "
"1"," 0.60\textasteriskcentered \textasteriskcentered \textasteriskcentered "
"1"," & "
"1",""
"1"," & "
"1",""
"1"," & "
"1",""
"1"," & "
"1",""
"1"," & "
"1",""
"1"," & "
"1",""
"1"," & "
"1",""
"1"," & "
"1",""
"1"," & "
"1",""
"1"," \\ 
"
"1","cause\_3"
"1"," & "
"1"," 0.03 "
"1"," & "
"1"," 0.51\textasteriskcentered \textasteriskcentered \textasteriskcentered "
"1"," & "
"1"," 0.52\textasteriskcentered \textasteriskcentered \textasteriskcentered "
"1"," & "
"1",""
"1"," & "
"1",""
"1"," & "
"1",""
"1"," & "
"1",""
"1"," & "
"1",""
"1"," & "
"1",""
"1"," & "
"1",""
"1"," & "
"1",""
"1"," \\ 
"
"1","cause\_4"
"1"," & "
"1"," 0.03 "
"1"," & "
"1"," 0.45\textasteriskcentered \textasteriskcentered \textasteriskcentered "
"1"," & "
"1"," 0.47\textasteriskcentered \textasteriskcentered \textasteriskcentered "
"1"," & "
"1"," 0.60\textasteriskcentered \textasteriskcentered \textasteriskcentered "
"1"," & "
"1",""
"1"," & "
"1",""
"1"," & "
"1",""
"1"," & "
"1",""
"1"," & "
"1",""
"1"," & "
"1",""
"1"," & "
"1",""
"1"," \\ 
"
"1","cause\_5"
"1"," & "
"1"," 0.02 "
"1"," & "
"1","-0.01 "
"1"," & "
"1"," 0.12\textasteriskcentered \textasteriskcentered  "
"1"," & "
"1","-0.03 "
"1"," & "
"1"," 0.01 "
"1"," & "
"1",""
"1"," & "
"1",""
"1"," & "
"1",""
"1"," & "
"1",""
"1"," & "
"1",""
"1"," & "
"1",""
"1"," \\ 
"
"1","cause\_6"
"1"," & "
"1"," 0.00 "
"1"," & "
"1"," 0.00 "
"1"," & "
"1"," 0.11\textasteriskcentered \textasteriskcentered  "
"1"," & "
"1"," 0.05 "
"1"," & "
"1"," 0.11\textasteriskcentered \textasteriskcentered  "
"1"," & "
"1"," 0.81\textasteriskcentered \textasteriskcentered \textasteriskcentered "
"1"," & "
"1",""
"1"," & "
"1",""
"1"," & "
"1",""
"1"," & "
"1",""
"1"," & "
"1",""
"1"," \\ 
"
"1","cause\_7"
"1"," & "
"1"," 0.09\textasteriskcentered  "
"1"," & "
"1"," 0.33\textasteriskcentered \textasteriskcentered \textasteriskcentered "
"1"," & "
"1"," 0.34\textasteriskcentered \textasteriskcentered \textasteriskcentered "
"1"," & "
"1"," 0.58\textasteriskcentered \textasteriskcentered \textasteriskcentered "
"1"," & "
"1"," 0.46\textasteriskcentered \textasteriskcentered \textasteriskcentered "
"1"," & "
"1","-0.06 "
"1"," & "
"1"," 0.05 "
"1"," & "
"1",""
"1"," & "
"1",""
"1"," & "
"1",""
"1"," & "
"1",""
"1"," \\ 
"
"1","cause\_8"
"1"," & "
"1"," 0.10\textasteriskcentered \textasteriskcentered  "
"1"," & "
