"0","stargazer(reside.conflict, exposure, PTSD,"
"0","          dep.var.labels.include = F,"
"0","          column.labels = c(""Reside in NI\\\\ & During \\\\ & The Troubles"", ""Conflict Exposure"", ""PTSD""),"
"0","          covariate.labels = ""Brexit"", "
"0","          model.numbers = F,"
"0","          title=""Balance Tests for Conflict-Related Variables (I)"","
"0","          omit.stat = c(""ser"", ""f""),"
"0","          type='latex',           "
"0","          font.size = 'small',"
"0","          header=FALSE,"
"0","          label = ""balance3"")"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"1","
"
"1","\begin{"
"1",""
"1","table"
"1",""
"1","}["
"1",""
"1","!htbp"
"1",""
"1","] \centering 
"
"1","  \caption{"
"1",""
"1","Balance Tests for Conflict-Related Variables (I)"
"1",""
"1","} 
"
"1","  \label{"
"1",""
"1","balance3"
"1",""
"1","} 
"
"1","\"
"1",""
"1","small"
"1",""
"1"," 
"
"1","\begin{tabular}{"
"1",""
"1","@{\extracolsep{5pt}}lccc"
"1",""
"1","} 
"
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1","\hline 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1"," & \multicolumn{"
"1",""
"1","3"
"1",""
"1","}{c}{"
"1",""
"1","\textit{Dependent variable:}"
"1",""
"1","} \\ 
"
"1","\cline{2-"
"1",""
"1","4"
"1",""
"1","} 
"
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1",""
"1"," & "
"1",""
"1","\textit{"
"1",""
"1","logistic"
"1",""
"1","}"
"1"," & "
"1",""
"1","\textit{"
"1",""
"1","logistic"
"1",""
"1","}"
"1"," & "
"1",""
"1","\textit{"
"1",""
"1","OLS"
"1",""
"1","}"
"1"," \\ 
"
"1"," & "
"1",""
"1",""
"1",""
"1","Reside in NI\\ & During \\ & The Troubles"
"1",""
"1",""
"1"," & "
"1",""
"1",""
"1",""
"1","Conflict Exposure"
"1",""
"1",""
"1"," & "
"1",""
"1",""
"1",""
"1","PTSD"
"1",""
"1",""
"1"," \\ 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1"," "
"1",""
"1",""
"1",""
"1","Brexit"
"1",""
"1",""
"1"," & "
"1",""
"1","$-$0.143"
"1"," & "
"1",""
"1","$-$0.404"
"1","$"
"1",""
"1","^{"
"1",""
"1","**"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1",""
"1","$-$0.026"
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","0.216"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.167"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.051"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","Constant"
"1",""
"1",""
"1"," & "
"1",""
"1","1.774"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1",""
"1","$-$0.337"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1",""
"1","1.255"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","0.117"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.083"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.027"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1","Observations"
"1"," & "
"1",""
"1","813"
"1"," & "
"1",""
"1","813"
"1"," & "
"1",""
"1","811"
"1"," \\ 
"
"1","R$^{2}$"
"1"," & "
"1"," & "
"1"," & "
"1",""
"1","0.0003"
"1"," \\ 
"
"1","Adjusted R$^{2}$"
"1"," & "
"1"," & "
"1"," & "
"1",""
"1","$-$0.001"
"1"," \\ 
"
"1","Log Likelihood"
"1"," & "
"1",""
"1","$-$343.535"
"1"," & "
"1",""
"1","$-$541.093"
"1"," & "
"1"," \\ 
"
"1","Akaike Inf. Crit."
"1"," & "
"1",""
"1","691.069"
"1"," & "
"1",""
"1","1,086.187"
"1"," & "
"1"," \\ 
"
"1","\hline 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1","\textit{Note:} "
"1"," & \multicolumn{"
"1",""
"1","3"
"1",""
"1","}{"
"1",""
"1","r"
"1",""
"1","}{"
"1",""
"1","$^{*}$p$<$0.1; $^{**}$p$<$0.05; $^{***}$p$<$0.01"
"1",""
"1","} \\ 
"
"1","\end{tabular} 
"
"1","\end{"
"1",""
"1","table"
"1",""
"1","} 
"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
