"0","#fit the regression model"
"0","meds.unification.7 <- lm(unification ~ cause_1 + cause_2 + cause_3 + cause_4 + cause_5 + cause_7, "
"0","                        data = Brexit)"
"0","meds.unification.8 <- lm(unification ~ cause_1 + cause_2 + cause_3 + cause_4 + cause_5 + cause_8, "
"0","                        data = Brexit)"
"0","#view the output of the regression model"
"1","
Call:
"
"1",""
"1","lm(formula = unification ~ cause_1 + cause_2 + cause_3 + cause_4 + 
    cause_5 + cause_7, data = Brexit)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.47543 "
"1","-0.23709 "
"1","-0.14408 "
"1"," 0.04596 "
"1"," 1.15355 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -0.20685"
"1","    0.08576"
"1","  -2.412"
"1"," 0.016148"
"1"," *  "
"1","
cause_1    "
"1","  0.01718"
"1","    0.01691"
"1"," 0.310011"
"1","    "
"1","
cause_2    "
"1","  0.01857"
"1","    0.02130"
"1","   0.871"
"1"," 0.383842"
"1","    "
"1","
cause_3    "
"1"," -0.00520"
"1","    0.01927"
"1","  -0.270"
"1"," 0.787336"
"1","    "
"1","
cause_4    "
"1","  0.06448"
"1","    0.01616"
"1","   3.990"
"1"," 7.36e-05"
"1"," ***"
"1","
cause_5    "
"1","    0.01322"
"1","  -2.311"
"1"," 0.021159"
"1"," *  "
"1","
cause_7    "
"1","  0.04650"
"1","    0.01390"
"1","   3.345"
"1"," 0.000869"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
Residual standard error:"
"1"," "
"1","0.3687"
"1"," "
"1","on"
"1"," "
"1","648"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","158 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.118"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1099"
"1"," "
"1","
F-statistic:"
"1"," "
"1","14.45"
"1"," "
"1","on"
"1"," "
"1","6"
"1"," "
"1","and"
"1"," "
"1","648"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.634e-15"
"1","
"
"0","summary(meds.unification.8)"
"1","
Call:
"
"1",""
"1","lm(formula = unification ~ cause_1 + cause_2 + cause_3 + cause_4 + 
    cause_5 + cause_8, data = Brexit)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.47565 "
"1"," 0.04462 "
"1"," 1.03994 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -0.250157"
"1","   0.087523"
"1","  -2.858"
"1"," 0.004396"
"1"," ** "
"1","
cause_1    "
"1","  0.025905"
"1","   0.017184"
"1","   1.507"
"1"," 0.132173"
"1","    "
"1","
cause_2    "
"1","  0.007647"
"1","   0.021952"
"1","   0.348"
"1"," 0.727684"
"1","    "
"1","
cause_3    "
"1","  0.004594"
"1","   0.018171"
"1","   0.253"
"1"," 0.800485"
"1","  0.059816"
"1","   0.016401"
"1","   3.647"
"1"," 0.000286"
"1"," ***"
"1","
cause_5    "
"1"," -0.032466"
"1","  0.053692"
"1","   0.013853"
"1","   3.876"
"1"," 0.000117"
"1"," ***"
"1","
Residual standard error:"
"1"," "
"1","0.3716"
"1"," "
"1","on"
"1"," "
"1","655"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","151 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.1186"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1105"
"1"," "
"1","
F-statistic:"
"1"," "
"1","14.69"
"1"," "
"1","on"
"1"," "
"1","6"
"1"," "
"1","and"
"1"," "
"1","
"
"1","
"
"0","#calculate the VIF for each predictor variable in the model"
"0","vif(meds.unification.7)"
"1"," cause_1 "
"1"," cause_2 "
"1"," cause_3 "
"1"," cause_4 "
"1","2.187050 "
"1","1.649430 "
"1","1.035293 "
"1","1.550806 "
"1","
"
"0","vif(meds.unification.8)"
"1"," cause_1 "
"1"," cause_2 "
"1"," cause_3 "
"1"," cause_4 "
"1"," cause_5 "
"1"," cause_8 "
"1","1.041167 "
"1","1.314220 "
"1","
"
