"0","# Google Trends in Great Britain -----------"
"0","#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~"
"0","gt2 <- read.csv(file = ""Data/Brexit_GT_England.csv"")"
"0","gt3 <- read.csv(file = ""Data/Brexit_GT_Scotland.csv"")"
"0","gt4 <- read.csv(file = ""Data/Brexit_GT_Wales.csv"")"
"0","# merge GT dataframes"
"0","gt_gb <- merge(gt2, gt3, by=""Day"")"
"0","gt_gb <- merge(gt_gb, gt4, by=""Day"")"
"0","# clean GT data GB"
"0","  mutate(immigration = (Immigration...England.+"
"0","                          Immigration...Scotland.+"
"0","                          Immigration...Wales.)/3) %>%"
"0","  mutate(troubles = ((Good.Friday.Agreement...England.+"
"0","                       Good.Friday.Agreement...Scotland.+"
"0","           ((the.Troubles...England.+ "
"0","              the.Troubles...Scotland.+"
"0","              the.Troubles...Wales.)/3)) %>%"
"0","  mutate(date = as.Date(Day)) %>%"
"0","  select(date, immigration, troubles) %>%"
"0","  gather(search, share, immigration:troubles) %>%"
"0","  filter(share > 0)"
"0","str(gt_gb)"
"1","'data.frame':	"
"1",""
"1","217"
"1",""
"1"," obs. of  "
"1",""
"1","3"
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","date  "
"1",""
"1",":"
"1"," "
"1",""
"1","Date"
"1",""
"1",", format: "
"1",""
"1","""2016-04-15"" ""2016-04-16"" ""2016-04-17"" ""2016-04-18"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","search"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""immigration"" ""immigration"" ""immigration"" ""immigration"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","share "
"1",""
"1",":"
"1"," num  "
"1",""
"1","5 3 4.67 7.67 9"
"1",""
"1"," ..."
"1",""
"1","
"
"0","# plot 2"
"0","gt_gb_plot <- ggplot(gt_gb, aes(x=date, y=share, group=search)) +"
"0","  geom_line(aes(color=search), size=0.5)+"
"0","  geom_point(aes(color=search))+"
"0","  geom_vline(xintercept=as.Date(""2016-06-23""), linetype=1, size=1,color=""#2F7B8E"") +"
"0","  theme(legend.position=""right"")+"
"0","  theme_classic() +"
"0","  theme(plot.title = element_text(size=11),"
"0","        axis.text = element_text(size = 10, colour = ""black"")) +"
"0","  labs(title = ""B. Great Britain"", x = """", y = """", color = ""Search term"", linetype = ""Search term"")+"
"0","  scale_colour_grey(start = 0.7, end = 0.2,"
"0","                    breaks = c(""immigration"", ""troubles""),"
"0","                    labels = c(""Immigration"", ""The Troubles"")) +"
"0","  scale_x_date(breaks = as.Date(c(""2016-04-15"", ""2016-06-23"", ""2016-09-01"")), "
