"0","stargazer(unification.rdd, remain.rdd,"
"0","          covariate.labels = c(""Campaign"", ""Brexit"", ""Campaign*Brexit""), "
"0","          title=""Regression Discontinuity Estimates for Future Preferences"","
"0","          omit.stat = c(""ser"", ""f""),"
"0","          type='latex',"
"0","          align = T,"
"0","          header=FALSE,"
"0","          font.size = ""small"","
"0","          label = ""rdd.future"","
"0","          star.cutoffs = c(.05, .01, .001),"
"0","          notes = c(""* p<0.05; ** p<0.01; *** p<0.001"", ""Entropy matching applied.""),"
"0","          notes.append = F)"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"1","
"
"1","\begin{"
"1",""
"1","table"
"1",""
"1","}["
"1",""
"1","!htbp"
"1",""
"1","] \centering 
"
"1","  \caption{"
"1",""
"1","Regression Discontinuity Estimates for Future Preferences"
"1",""
"1","} 
"
"1","  \label{"
"1",""
"1","rdd.future"
"1",""
"1","} 
"
"1","\"
"1",""
"1","small"
"1",""
"1"," 
"
"1","\begin{tabular}{"
"1",""
"1","@{\extracolsep{5pt}}lD{.}{.}{-3} D{.}{.}{-3} "
"1",""
"1","} 
"
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1","\hline 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1"," & \multicolumn{"
"1",""
"1","2"
"1",""
"1","}{c}{"
"1",""
"1","\textit{Dependent variable:}"
"1",""
"1","} \\ 
"
"1","\cline{2-"
"1",""
"1","3"
"1",""
"1","} 
"
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1",""
"1"," & \multicolumn{1}{c}{"
"1",""
"1",""
"1",""
"1","unification"
"1",""
"1",""
"1",""
"1","}"
"1"," & \multicolumn{1}{c}{"
"1",""
"1",""
"1",""
"1","remain"
"1",""
"1",""
"1",""
"1","}"
"1"," \\ 
"
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1",""
"1"," & \multicolumn{1}{c}{"
"1",""
"1","("
"1",""
"1","1"
"1",""
"1",")"
"1",""
"1","}"
"1"," & \multicolumn{1}{c}{"
"1",""
"1","("
"1",""
"1","2"
"1",""
"1",")"
"1",""
"1","}"
"1","\\ 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1"," "
"1",""
"1",""
"1",""
"1","Campaign"
"1",""
"1",""
"1"," & "
"1",""
"1","0.003"
"1",""
"1",""
"1","^{"
"1",""
"1","*"
"1",""
"1","}"
"1",""
"1",""
"1"," & "
"1",""
"1","-0.004"
"1",""
"1",""
"1","^{"
"1",""
"1","*"
"1",""
"1","}"
"1",""
"1",""
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","0.001"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.001"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","Brexit"
"1",""
"1",""
"1"," & "
"1",""
"1","0.058"
"1"," & "
"1",""
"1","-0.058"
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","0.058"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.074"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","Campaign*Brexit"
"1",""
"1",""
"1"," & "
"1",""
"1","-0.007"
"1"," & "
"1",""
"1","0.007"
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","0.004"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.005"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","Constant"
"1",""
"1",""
"1"," & "
"1",""
"1","0.218"
"1",""
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1",""
"1"," & "
"1",""
"1","0.559"
"1",""
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1",""
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","0.032"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.041"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","\\ 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1","Observations"
"1"," & \multicolumn{1}{c}{"
"1",""
"1","813"
"1",""
"1","}"
"1"," & \multicolumn{1}{c}{"
"1",""
"1","813"
"1",""
"1","}"
"1"," \\ 
"
"1","R$^{2}$"
"1"," & \multicolumn{1}{c}{"
"1",""
"1","0.017"
"1",""
"1","}"
"1"," & \multicolumn{1}{c}{"
"1",""
"1","0.020"
"1",""
"1","}"
"1"," \\ 
"
"1","Adjusted R$^{2}$"
"1"," & \multicolumn{1}{c}{"
"1",""
"1","0.014"
"1",""
"1","}"
"1"," & \multicolumn{1}{c}{"
"1",""
"1","0.016"
"1",""
"1","}"
"1"," \\ 
"
"1","\hline 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1","\textit{Note:} "
"1"," & \multicolumn{"
"1",""
"1","2"
"1",""
"1","}{"
"1",""
"1","r"
"1",""
"1","}{"
"1",""
"1","* p<0.05; ** p<0.01; *** p<0.001"
"1",""
"1","} \\ 
"
"1"," & \multicolumn{"
"1",""
"1","2"
"1",""
"1","}{"
"1",""
"1","r"
"1",""
"1","}{"
"1",""
"1","Entropy matching applied."
"1",""
"1","} \\ 
"
"1","\end{tabular} 
"
"1","\end{"
"1",""
"1","table"
"1",""
"1","} 
"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
