"0","summary(cause.7.remain.sens)
"
"1","
Mediation Sensitivity Analysis: Average Mediation Effect
"
"1","
Sensitivity Region: ACME for Control Group

"
"1","    "
"1","  Rho"
"1"," ACME(control)"
"1"," 95% CI Lower"
"1"," 95% CI Upper"
"1"," R^2_M*R^2_Y*"
"1"," R^2_M~R^2_Y~"
"1","
[1,]"
"1"," -0.3"
"1","         1e-04"
"1","      -0.0031"
"1","       0.0044"
"1","         0.09"
"1","       0.0702"
"1","
"
"1","
Rho at which ACME for Control Group = 0:"
"1"," "
"1","-0.3"
"1","
R^2_M*R^2_Y* at which ACME for Control Group = 0:"
"1"," "
"1","0.09"
"1","
R^2_M~R^2_Y~ at which ACME for Control Group = 0:"
"1"," "
"1","0.0702"
"1"," "
"1","

"
"1","
Sensitivity Region: ACME for Treatment Group

"
"1","    "
"1","  Rho"
"1"," ACME(treated)"
"1"," 95% CI Lower"
"1"," 95% CI Upper"
"1"," R^2_M*R^2_Y*"
"1"," R^2_M~R^2_Y~"
"1","
[1,]"
"1"," -0.3"
"1","         1e-04"
"1","      -0.0038"
"1","       0.0053"
"1","         0.09"
"1","       0.0702"
"1","
"
"1","
Rho at which ACME for Treatment Group = 0:"
"1"," "
"1","-0.3"
"1","
R^2_M*R^2_Y* at which ACME for Treatment Group = 0:"
"1"," "
"1","0.09"
"1","
R^2_M~R^2_Y~ at which ACME for Treatment Group = 0:"
"1"," "
"1","0.0702"
"1"," "
"1","

"
