"0","### Cause_8: Partitioning of Ireland ###"
"0","cause.8.unify <- mediate(cause.8.fit, unify.8.fit, "
"0","                         treat = ""referendum"", mediator = ""cause_8"","
"0","                         robustSE = TRUE, sims = 1000)"
"0","cause.8.remain <- mediate(cause.8.fit, remain.8.fit, "
"0","                          robustSE = TRUE, sims = 1000)"
"0",""
"0","### Cause_7: Illegitimate rule of Westminster ###"
"0","cause.7.unify <- mediate(cause.7.fit, unify.7.fit, "
"0","                         treat = ""referendum"", mediator = ""cause_7"","
"0","                         robustSE = TRUE, sims = 1000)"
"0","cause.7.remain <- mediate(cause.7.fit, remain.7.fit, "
