"0","summary(cause.8.unify)"
"1","
"
"1","Causal Mediation Analysis 

"
"1","Quasi-Bayesian Confidence Intervals

"
"1","                        "
"1"," Estimate"
"1"," 95% CI Lower"
"1"," 95% CI Upper"
"1"," p-value"
"1","   "
"1","
ACME (control)          "
"1","  0.02019"
"1","      0.00613"
"1","         0.04"
"1","   0.004"
"1"," **"
"1","
ACME (treated)          "
"1","  0.02510"
"1","      0.00736"
"1","         0.05"
"1","   0.004"
"1"," **"
"1","
ADE (control)           "
"1","  0.07303"
"1","      0.01264"
"1","         0.14"
"1","   0.014"
"1"," * "
"1","
ADE (treated)           "
"1","  0.07793"
"1","      0.01355"
"1","         0.15"
"1","   0.014"
"1"," * "
"1","
Total Effect            "
"1","  0.09813"
"1","      0.03328"
"1","         0.17"
"1","   0.008"
"1"," **"
"1","
Prop. Mediated (control)"
"1","  0.20355"
"1","      0.06145"
"1","         0.59"
"1","
Prop. Mediated (treated)"
"1","  0.25552"
"1","      0.08688"
"1","         0.62"
"1","   0.012"
"1"," * "
"1","
ACME (average)          "
"1","  0.02265"
"1","      0.00668"
"1","         0.04"
"1","   0.004"
"1","  0.07548"
"1","      0.01308"
"1","         0.14"
"1","   0.014"
"1"," * "
"1","
Prop. Mediated (average)"
"1","  0.22953"
"1","      0.07554"
"1","         0.60"
"1","   0.012"
"1"," * "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Sample Size Used:"
"1"," "
"1","709"
"1"," "
"1","
"
"1","Simulations:"
"1"," "
"1","1000"
"1"," "
"1","

"
"0","summary(cause.8.remain)"
"1","
"
"1","Causal Mediation Analysis 

"
"1","                        "
"1"," Estimate"
"1"," 95% CI Lower"
"1"," 95% CI Upper"
"1"," p-value"
"1","   "
"1","
ACME (control)          "
"1","  -0.0203"
"1","      -0.0386"
"1","        -0.01"
"1","   0.002"
"1"," **"
"1","
ACME (treated)          "
"1","  -0.0217"
"1","        -0.01"
"1","   0.002"
"1"," **"
"1","
ADE (control)           "
"1","  -0.0935"
"1","      -0.1702"
"1","        -0.01"
"1","   0.022"
"1"," * "
"1","
ADE (treated)           "
"1","  -0.0950"
"1","      -0.1722"
"1","        -0.01"
"1","   0.022"
"1"," * "
"1","
Total Effect            "
"1","  -0.1152"
"1","        -0.03"
"1","   0.008"
"1"," **"
"1","
Prop. Mediated (control)"
"1","   0.1714"
"1","       0.0503"
"1","         0.62"
"1","   0.010"
"1"," **"
"1","
Prop. Mediated (treated)"
"1","   0.1843"
"1","   0.010"
"1"," **"
"1","
ACME (average)          "
"1","  -0.0210"
"1","      -0.0396"
"1","        -0.01"
"1","   0.002"
"1"," **"
"1","
ADE (average)           "
"1","  -0.0942"
"1","      -0.1709"
"1","        -0.01"
"1","   0.022"
"1"," * "
"1","       0.0528"
"1","         0.62"
"1","   0.010"
"1"," **"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Sample Size Used:"
"1"," "
"1","709"
"1"," "
"1","

"
"1","
"
"1","Simulations:"
"1","1000"
"1"," "
"1","

"
"0","summary(cause.7.unify)"
"1","
"
"1","Causal Mediation Analysis 

"
"1","Quasi-Bayesian Confidence Intervals

"
"1"," Estimate"
"1"," 95% CI Lower"
"1"," 95% CI Upper"
"1"," p-value"
"1","   "
"1","
ACME (control)          "
"1","  0.01583"
"1","      0.00152"
"1","         0.03"
"1","   0.034"
"1"," * "
"1","
ACME (treated)          "
"1","  0.01977"
"1","      0.00188"
"1","         0.04"
"1","   0.034"
"1"," * "
"1","
ADE (control)           "
"1","         0.14"
"1","   0.016"
"1"," * "
"1","
ADE (treated)           "
"1","  0.07991"
"1","      0.01368"
"1","         0.15"
"1","   0.016"
"1"," * "
"1","
Total Effect            "
"1","  0.09574"
"1","      0.02869"
"1"," **"
"1","
Prop. Mediated (control)"
"1","  0.16238"
"1","      0.02061"
"1","         0.56"
"1","   0.036"
"1"," * "
"1","
Prop. Mediated (treated)"
"1","  0.20534"
"1","      0.02520"
"1","         0.59"
"1","   0.036"
"1"," * "
"1","
ACME (average)          "
"1","  0.01780"
"1","      0.00165"
"1","         0.04"
"1","   0.034"
"1"," * "
"1","      0.01329"
"1","         0.15"
"1","   0.016"
"1"," * "
"1","
Prop. Mediated (average)"
"1","  0.18386"
"1","      0.02290"
"1","         0.57"
"1","   0.036"
"1"," * "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1"," "
"1","690"
"1"," "
"1","

"
"1","
"
"1","Simulations:"
"1"," "
"1","1000"
"1"," "
"1","

"
"0","summary(cause.7.remain)"
"1","Causal Mediation Analysis 

"
"1","Quasi-Bayesian Confidence Intervals

"
"1","                        "
"1"," Estimate"
"1"," 95% CI Lower"
"1"," 95% CI Upper"
"1"," p-value"
"1","   "
"1","
ACME (control)          "
"1","  -0.0245"
"1","   0.036"
"1"," * "
"1","
ACME (treated)          "
"1","  -0.0263"
"1","      -0.0524"
"1","         0.00"
"1","   0.036"
"1"," * "
"1","
ADE (control)           "
"1","  -0.0864"
"1","      -0.1688"
"1","        -0.01"
"1","   0.028"
"1"," * "
"1","
ADE (treated)           "
"1","  -0.0883"
"1","      -0.1718"
"1","        -0.01"
"1","   0.028"
