"0","#### Preferences for the Future ####"
"0",""
"0","future <- Cs(remain,independence, unification)"
"0",""
"0","#model with entropy matching"
"0","ate.f.em <- vector(length(future), mode = ""list"")"
"0","names(ate.f.em) <- future"
"0",""
"0","for (i in 1:(length(future))){"
"0","  modelformula <- paste(future[i],right.side.nc)"
"0","  print(modelformula)"
"0","  "
"0","  ate.f.em[[future[i]]] <- eval(substitute(lm(.modelformula, data = Brexit.lw, weights = W.out.lw$w), #use weights"
"0","                                                list(.modelformula = modelformula)))"
"0","  "
"0","  print(summary(ate.f.em[[future[i]]]))"
"0","  "
"0","}"
"1","[1]"
"1"," ""remain ~ referendum"""
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = ""remain ~ referendum"", data = Brexit.lw, weights = W.out.lw$w)"
"1",""
"1","

"
"1","Weighted "
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-0.9317 "
"1","-0.5523 "
"1"," 0.2599 "
"1"," 0.3871 "
"1"," 0.4596 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  0.67126"
"1","    0.02207"
"1","  30.410"
"1","  < 2e-16"
"1"," ***"
"1","
referendum "
"1"," -0.11894"
"1","    0.04261"
"1","  -2.791"
"1","  0.00541"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.478"
"1"," "
"1","on"
"1"," "
"1","639"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.01204"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.0105"
"1"," "
"1","
F-statistic:"
"1"," 7.79"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","639"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.00541"
"1","
"
"1","
"
"1","[1]"
"1"," ""independence ~ referendum"""
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = ""independence ~ referendum"", data = Brexit.lw, weights = W.out.lw$w)"
"1",""
"1","

"
"1","Weighted "
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.11431 "
"1","-0.08732 "
"1","-0.06977 "
"1","-0.06338 "
"1"," 1.26538 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  0.08177"
"1","    0.01244"
"1"," 1.02e-10"
