"0","stargazer(attrition,"
"0","          dep.var.labels.include = F,"
"0","          column.labels = c(""Number of Missings\\\\ & on Outcome Variable""),"
"0","          covariate.labels = ""Brexit"", "
"0","          model.numbers = F,"
"0","          title=""Test of Attrition"","
"0","          omit.stat = c(""ser"", ""f""),"
"0","          type='latex',           "
"0","          font.size = 'small',"
"0","          header=FALSE,"
"0","          label = ""attrition"")"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"1","
"
"1","\begin{"
"1",""
"1","table"
"1",""
"1","}["
"1",""
"1","!htbp"
"1",""
"1","] \centering 
"
"1","  \caption{"
"1",""
"1","Test of Attrition"
"1",""
"1","} 
"
"1","  \label{"
"1",""
"1","attrition"
"1",""
"1","} 
"
"1","\"
"1",""
"1","small"
"1",""
"1"," 
"
"1","\begin{tabular}{"
"1",""
"1","@{\extracolsep{5pt}}lc"
"1",""
"1","} 
"
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1","\hline 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1"," & \multicolumn{"
"1",""
"1","1"
"1",""
"1","}{c}{"
"1",""
"1","\textit{Dependent variable:}"
"1",""
"1","} \\ 
"
"1","\cline{2-"
"1",""
"1","2"
"1",""
"1","} 
"
"1"," & "
"1",""
"1",""
"1",""
"1","Number of Missings\\ & on Outcome Variable"
"1",""
"1",""
"1"," \\ 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1"," "
"1",""
"1",""
"1",""
"1","Brexit"
"1",""
"1",""
"1"," & "
"1",""
"1","$-$0.037"
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","0.169"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","Constant"
"1",""
"1",""
"1"," & "
"1",""
"1","0.882"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","0.088"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","\\ 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1","Observations"
"1"," & "
"1",""
"1","813"
"1"," \\ 
"
"1","R$^{2}$"
"1"," & "
"1",""
"1","0.0001"
"1"," \\ 
"
"1","Adjusted R$^{2}$"
"1"," & "
"1",""
"1","$-$0.001"
"1"," \\ 
"
"1","\hline 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1","\textit{Note:} "
"1"," & \multicolumn{"
"1",""
"1","1"
"1",""
"1","}{"
"1",""
"1","r"
"1",""
"1","}{"
"1",""
"1","$^{*}$p$<$0.1; $^{**}$p$<$0.05; $^{***}$p$<$0.01"
"1",""
"1","} \\ 
"
"1","\end{tabular} 
"
"1","\end{"
"1",""
"1","table"
"1",""
"1","} 
"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
